id,company,title,season,season_inferred,seasons,program,remote,category,location,sponsorship,h1b_approvals,salary,skills,posted_at,posted_at_source,first_seen_at,url
workday:bah:/job/El-Segundo-CA/University---2027-Summer-Games-Software-Developer-Intern---El-Segundo--CA_R0248046,Booz Allen,University - 2027 Summer Games Software Developer Intern,Summer 2027,False,,Internship,,Software,"El Segundo, CA",citizens-only,,$108k/yr,Python; Java; C++; JavaScript; Bash,2026-08-27T00:00:00Z,date_only,2026-08-27T14:52:42Z,https://bah.wd1.myworkdayjobs.com/bah_jobs/job/El-Segundo-CA/University---2027-Summer-Games-Software-Developer-Intern---El-Segundo--CA_R0248046
workday:bah:/job/El-Segundo-CA/University--2027-Summer-Games-Data-Scientist-Intern_R0248050,Booz Allen,"University, 2027 Summer Games Data Scientist Intern",Summer 2027,False,,Internship,,Data & ML/AI,"El Segundo, CA",citizens-only,,$141k/yr,,2026-08-27T00:00:00Z,date_only,2026-08-28T22:53:36Z,https://bah.wd1.myworkdayjobs.com/bah_jobs/job/El-Segundo-CA/University--2027-Summer-Games-Data-Scientist-Intern_R0248050
workday:bah:/job/McLean-VA/University---2027-Summer-Games-Cyber-Security-Intern---McLean--VA_R0248034,Booz Allen,"University - 2027 Summer Games Cyber Security Intern - McLean, VA",Summer 2027,False,,Internship,,Security,"McLean, VA",citizens-only,,$108k/yr,Linux,2026-08-27T00:00:00Z,date_only,2026-08-28T22:53:36Z,https://bah.wd1.myworkdayjobs.com/bah_jobs/job/McLean-VA/University---2027-Summer-Games-Cyber-Security-Intern---McLean--VA_R0248034
workday:bah:/job/McLean-VA/University---2027-Summer-Games-Data-Scientist-Intern---McLean--VA_R0248037,Booz Allen,University - 2027 Summer Games Data Scientist Intern,Summer 2027,False,,Internship,,Data & ML/AI,"McLean, VA",citizens-only,,$141k/yr,,2026-08-27T00:00:00Z,date_only,2026-08-27T14:52:42Z,https://bah.wd1.myworkdayjobs.com/bah_jobs/job/McLean-VA/University---2027-Summer-Games-Data-Scientist-Intern---McLean--VA_R0248037
workday:bah:/job/McLean-VA/University--2027-Summer-Games-Software-Developer-Intern_R0248029,Booz Allen,"University, 2027 Summer Games Software Developer Intern",Summer 2027,False,,Internship,,Software,"McLean, VA",citizens-only,,$108k/yr,Python; Java; C++; JavaScript; Bash,2026-08-27T00:00:00Z,date_only,2026-08-28T22:53:36Z,https://bah.wd1.myworkdayjobs.com/bah_jobs/job/McLean-VA/University--2027-Summer-Games-Software-Developer-Intern_R0248029
workday:bah:/job/San-Diego-CA/University---2027-Summer-Games-Data-Scientist-Intern---San-Diego--CA_R0248045,Booz Allen,University - 2027 Summer Games Data Scientist Intern,Summer 2027,False,,Internship,,Data & ML/AI,"San Diego, CA",citizens-only,,$141k/yr,,2026-08-27T00:00:00Z,date_only,2026-08-27T14:52:42Z,https://bah.wd1.myworkdayjobs.com/bah_jobs/job/San-Diego-CA/University---2027-Summer-Games-Data-Scientist-Intern---San-Diego--CA_R0248045
workday:bah:/job/San-Diego-CA/University---2027-Summer-Games-Software-Developer-Intern---San-Diego--CA_R0248038,Booz Allen,University - 2027 Summer Games Software Developer Intern,Summer 2027,False,,Internship,,Software,"San Diego, CA",citizens-only,,$108k/yr,Python; Java; C++; JavaScript; Bash,2026-08-27T00:00:00Z,date_only,2026-08-27T14:52:42Z,https://bah.wd1.myworkdayjobs.com/bah_jobs/job/San-Diego-CA/University---2027-Summer-Games-Software-Developer-Intern---San-Diego--CA_R0248038
workday:bah:/job/San-Diego-CA/University--2027-Summer-Games-Cyber-Security-Intern_R0248043,Booz Allen,"University, 2027 Summer Games Cyber Security Intern",Summer 2027,False,,Internship,,Security,"San Diego, CA",citizens-only,,$108k/yr,Linux,2026-08-27T00:00:00Z,date_only,2026-08-28T22:53:36Z,https://bah.wd1.myworkdayjobs.com/bah_jobs/job/San-Diego-CA/University--2027-Summer-Games-Cyber-Security-Intern_R0248043
workday:bah:/job/Washington-DC/University---Applied-AI-Intern_R0248111,Booz Allen,University - Applied AI Intern,Not stated,True,,Internship,,Data & ML/AI,"Washington, DC",citizens-only,,$158k/yr,Python; Java; C++; JavaScript; SQL,2026-08-27T00:00:00Z,date_only,2026-08-28T00:39:24Z,https://bah.wd1.myworkdayjobs.com/Confidential/job/Washington-DC/University---Applied-AI-Intern_R0248111
workday:manulife:/job/Boston-Massachusetts/Summer-Intern-2027---AI_JR26081682,Manulife Financial,Summer Intern 2027 - AI,Summer 2027,False,,Internship,,Data & ML/AI,"Boston, Massachusetts",unknown,,,Python; Java; SQL; PyTorch; scikit-learn; LLMs; HTML/CSS; AWS,2026-08-27T00:00:00Z,date_only,2026-08-28T00:39:24Z,https://manulife.wd3.myworkdayjobs.com/MFCJH_Jobs/job/Boston-Massachusetts/Summer-Intern-2027---AI_JR26081682
workday:manulife:/job/Boston-Massachusetts/Summer-Intern-2027---Software-Engineering_JR26081680,Manulife Financial,Summer Intern 2027 - Software Engineering,Summer 2027,False,,Internship,,Software,"Boston, Massachusetts",unknown,,,Python; Java; JavaScript; HTML/CSS; Git,2026-08-27T00:00:00Z,date_only,2026-08-28T00:39:24Z,https://manulife.wd3.myworkdayjobs.com/MFCJH_Jobs/job/Boston-Massachusetts/Summer-Intern-2027---Software-Engineering_JR26081680
workday:micron:/job/Longmont-MAX--Office-CO/Intern---Technical-Customer-Management--AI_JR109454,Micron Technology,"Intern - Technical Customer Management, AI",Not stated,True,,Internship,,Data & ML/AI,"Longmont-MAX- Office, CO",unknown,489,,Python; SQL,2026-08-27T00:00:00Z,date_only,2026-08-28T00:39:24Z,https://micron.wd1.myworkdayjobs.com/External/job/Longmont-MAX--Office-CO/Intern---Technical-Customer-Management--AI_JR109454
workday:workiva:/job/USA---Remote/Summer-2027-Intern---Machine-Learning-Engineering_R12194-1,Workiva,Summer 2027 Intern - Machine Learning Engineering,Summer 2027,False,,Internship,yes,Data & ML/AI,USA - Remote,unknown,3,,Python; AWS; Kubernetes; Docker; Git,2026-08-27T00:00:00Z,date_only,2026-08-29T15:52:02Z,https://workiva.wd503.myworkdayjobs.com/careers/job/USA---Remote/Summer-2027-Intern---Machine-Learning-Engineering_R12194-1
breezy:wavetronix:565668353504,Wavetronix,Computer Science Internship Summer 2027,Summer 2027,False,,Internship,,Software,"Springville, UT",unknown,,,,2026-08-26T19:01:37.268Z,exact,2026-08-26T19:35:41Z,https://wavetronix.breezy.hr/p/565668353504-computer-science-internship-summer-2027
greenhouse:whitewatermidstream:5217853007,WhiteWater Midstream,Data Science Intern - Summer 2027,Summer 2027,False,,Internship,,Data & ML/AI,"Austin, TX",unknown,,,Python; SQL; Tableau,2026-08-26T10:46:01-04:00,exact,2026-08-26T16:20:35Z,https://job-boards.greenhouse.io/whitewatermidstream/jobs/5217853007
oracle:fa-ewmy-saasfaprod1.fa.ocs.oraclecloud.com:4682,Verisk,AI Intern | 2027 Summer Internship Program,Summer 2027,False,,Internship,,Data & ML/AI,"Jersey City, NJ, United States",unknown,,,LLMs; Tableau,2026-08-26,date_only,2026-08-26T17:14:22Z,https://fa-ewmy-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/job/4682
smartrecruiters:AbbVie:3743990014860211,AbbVie,2027 Business Technology Solutions Intern - Cloud Engineering (Undergraduate),Summer 2027,False,,Internship,,Software,"Irvine, CA, United States (Hybrid)",unknown,303,,HTML/CSS; AWS; GCP; Azure; Kubernetes; Docker,2026-08-26T00:53:42.076Z,exact,2026-08-26T02:09:57Z,https://jobs.smartrecruiters.com/AbbVie/3743990014860211
smartrecruiters:AbbVie:3743990014860306,AbbVie,2027 Business Technology Solutions Intern - Data & Software Engineering (Undergraduate),Summer 2027,False,,Internship,,Data & ML/AI,"Irvine, CA, United States (Hybrid)",unknown,303,,Python; Java; TypeScript; JavaScript; SQL; LLMs; Node.js; Vue,2026-08-26T00:51:58.258Z,exact,2026-08-26T02:09:57Z,https://jobs.smartrecruiters.com/AbbVie/3743990014860306
smartrecruiters:AbbVie:3743990014860386,AbbVie,2027 Business Technology Solutions Intern - Cloud Engineering (Undergraduate),Summer 2027,False,,Internship,,Software,"North Chicago, IL, United States (Hybrid)",unknown,303,,HTML/CSS; AWS; GCP; Azure; Kubernetes; Docker,2026-08-26T00:53:09.674Z,exact,2026-08-26T02:09:57Z,https://jobs.smartrecruiters.com/AbbVie/3743990014860386
smartrecruiters:AbbVie:3743990014860391,AbbVie,2027 Business Technology Solutions Intern - Data & Software Engineering (Undergraduate),Summer 2027,False,,Internship,,Data & ML/AI,"South San Francisco, CA, United States (Hybrid)",unknown,303,,Python; Java; TypeScript; JavaScript; SQL; LLMs; Node.js; Vue,2026-08-26T00:54:51.383Z,exact,2026-08-26T02:09:57Z,https://jobs.smartrecruiters.com/AbbVie/3743990014860391
smartrecruiters:AbbVie:3743990014860456,AbbVie,2027 Business Technology Solutions Intern - Cloud Engineering (Undergraduate),Summer 2027,False,,Internship,,Software,"South San Francisco, CA, United States (Hybrid)",unknown,303,,HTML/CSS; AWS; GCP; Azure; Kubernetes; Docker,2026-08-26T00:54:24.912Z,exact,2026-08-26T02:09:57Z,https://jobs.smartrecruiters.com/AbbVie/3743990014860456
smartrecruiters:BoschGroup:744000145785190,Bosch,Phone as a Key Software Engineering - Intern,Not stated,True,,Internship,,Software,"Plymouth, MI, United States",unknown,188,,Python; C++; ROS,2026-08-26T16:23:12.316Z,exact,2026-08-26T17:14:22Z,https://jobs.smartrecruiters.com/BoschGroup/744000145785190
workday:ancestry:/job/Draper-Utah/Software-Engineer---Observability--Co-op_R003434,Ancestry,"Software Engineer – Observability, Co-op",Not stated,True,,Co-op,,Software,"Draper, Utah",unknown,,,Python; Java; TypeScript; JavaScript; SQL; LLMs; React; Node.js,2026-08-26T00:00:00Z,date_only,2026-08-26T22:45:27Z,https://ancestry.wd501.myworkdayjobs.com/Careers/job/Draper-Utah/Software-Engineer---Observability--Co-op_R003434
workday:aoins:/job/Lansing-MI/Intern---Analytics-Web-Systems-Developer_R_14272,Auto-Owners Insurance,Intern - Analytics Web Systems Developer,Not stated,True,,Internship,,Data & ML/AI,"Lansing, MI",unknown,,,C++; C#; JavaScript; SQL; Angular; HTML/CSS; .NET; AWS,2026-08-26T00:00:00Z,date_only,2026-08-26T19:35:41Z,https://aoins.wd5.myworkdayjobs.com/AutoOwners/job/Lansing-MI/Intern---Analytics-Web-Systems-Developer_R_14272
workday:aoins:/job/Lansing-MI/Software-Developer-Internship_R_2121,Auto-Owners Insurance,Software Developer Internship - Summer 2027,Summer 2027,False,,Internship,,Software,"Lansing, MI",unknown,,,Java; JavaScript; React; Node.js; Angular; HTML/CSS,2026-08-26T00:00:00Z,date_only,2026-08-26T22:45:27Z,https://aoins.wd5.myworkdayjobs.com/AutoOwners/job/Lansing-MI/Software-Developer-Internship_R_2121
workday:chemours:/job/US---Remote/AI---Data-Science-Intern_JR15013,Chemours,AI & Data Science Intern,Not stated,True,,Internship,yes,Data & ML/AI,US - Remote,unknown,,,Python; JavaScript; SQL; scikit-learn; Pandas; LLMs; React; HTML/CSS,2026-08-26T00:00:00Z,date_only,2026-08-26T22:45:27Z,https://chemours.wd103.myworkdayjobs.com/Chemours/job/US---Remote/AI---Data-Science-Intern_JR15013
workday:fanniemae:/job/Washington-DC/Campus---Treasury---Capital-Markets-Program-Intern--Quantitative-Research-Track-_JR2872,Fannie Mae,Campus – Treasury & Capital Markets Program Intern (Quantitative Research Track),Summer 2027,False,,Internship,,Quant,"Washington, DC",no-sponsorship,66,,Python; SQL,2026-08-26T00:00:00Z,date_only,2026-08-26T11:59:04Z,https://fanniemae.wd1.myworkdayjobs.com/FannieMaeCareers/job/Washington-DC/Campus---Treasury---Capital-Markets-Program-Intern--Quantitative-Research-Track-_JR2872
workday:leidos:/job/Alexandria-VA/Cybersecurity-Analyst-Intern_R-00190671,Leidos,Cybersecurity Analyst Intern,Summer 2027,False,,Internship,,Security,"Alexandria, VA",citizens-only,79,,,2026-08-26T00:00:00Z,date_only,2026-08-26T19:35:41Z,https://leidos.wd5.myworkdayjobs.com/External/job/Alexandria-VA/Cybersecurity-Analyst-Intern_R-00190671
workday:leidos:/job/Odenton-MD/Cybersecurity-Analyst-Intern_R-00190663,Leidos,Cybersecurity Analyst Intern,Summer 2027,False,,Internship,,Security,"Odenton, MD",citizens-only,79,,Python; Bash; Linux,2026-08-26T00:00:00Z,date_only,2026-08-26T19:35:41Z,https://leidos.wd5.myworkdayjobs.com/External/job/Odenton-MD/Cybersecurity-Analyst-Intern_R-00190663
workday:leidos:/job/Pearl-Harbor-HI/Cybersecurity-Analyst-Intern_R-00190665,Leidos,Cybersecurity Analyst Intern,Summer 2027,False,,Internship,,Security,"Pearl Harbor, HI",citizens-only,79,,Python; Bash; Linux,2026-08-26T00:00:00Z,date_only,2026-08-26T19:35:41Z,https://leidos.wd5.myworkdayjobs.com/External/job/Pearl-Harbor-HI/Cybersecurity-Analyst-Intern_R-00190665
workday:leidos:/job/Shiloh-IL/Cybersecurity-Analyst-Intern_R-00190667,Leidos,Cybersecurity Analyst Intern,Summer 2027,False,,Internship,,Security,"Shiloh, IL",citizens-only,79,,Python; Bash; Linux,2026-08-26T00:00:00Z,date_only,2026-08-26T19:35:41Z,https://leidos.wd5.myworkdayjobs.com/External/job/Shiloh-IL/Cybersecurity-Analyst-Intern_R-00190667
workday:leidos:/job/Sunset-UT/Cybersecurity-Analyst-Intern_R-00190664,Leidos,Cybersecurity Analyst Intern,Summer 2027,False,,Internship,,Security,"Sunset, UT",citizens-only,79,,Python; Bash; Linux,2026-08-26T00:00:00Z,date_only,2026-08-26T19:35:41Z,https://leidos.wd5.myworkdayjobs.com/External/job/Sunset-UT/Cybersecurity-Analyst-Intern_R-00190664
workday:leidos:/job/Whitehall-OH/Cybersecurity-Analyst-Intern_R-00190669,Leidos,Cybersecurity Analyst Intern,Summer 2027,False,,Internship,,Security,"Whitehall, OH",citizens-only,79,,Python; Bash; Linux,2026-08-26T00:00:00Z,date_only,2026-08-26T19:35:41Z,https://leidos.wd5.myworkdayjobs.com/External/job/Whitehall-OH/Cybersecurity-Analyst-Intern_R-00190669
workday:nrel:/job/Golden-CO/Undergraduate-graduate-intern---software-and-data-infrastructure-for-autonomous-thin-film-experimentation--Year-Round-_R14394,National Laboratory of the Rockies,Undergraduate/graduate intern - software and data infrastructure for autonomous thin film experimentation (Year-Round),Not stated,True,,Internship,,Data & ML/AI,"Golden, CO",unknown,,,Python; Computer Vision; Git,2026-08-26T00:00:00Z,date_only,2026-08-26T19:35:41Z,https://nrel.wd5.myworkdayjobs.com/NLR/job/Golden-CO/Undergraduate-graduate-intern---software-and-data-infrastructure-for-autonomous-thin-film-experimentation--Year-Round-_R14394
workday:qtsdatacenters:/job/Irving-TX/Summer-2027-Internship--Internal-Data-Center-Infrastructure-Projects_R2026-1906,QTS,Summer 2027 Internship: Internal Data Center Infrastructure Projects,Summer 2027,False,,Internship,,Data & ML/AI,"Irving, TX",citizens-only,,,,2026-08-26T00:00:00Z,date_only,2026-08-26T14:40:42Z,https://qtsdatacenters.wd5.myworkdayjobs.com/qts/job/Irving-TX/Summer-2027-Internship--Internal-Data-Center-Infrastructure-Projects_R2026-1906
workday:thehartford:/job/Charlotte-NC/Tech---Data-Program-Summer-2027---Data-Engineer-Intern--Charlotte-_R2626648,The Hartford,Tech & Data Program Summer 2027 – Data Engineer Intern (Charlotte),Summer 2027,False,,Internship,,Data & ML/AI,"Charlotte, NC",no-sponsorship,,,Python; SQL; LLMs; AWS; GCP; Azure; Git; Snowflake,2026-08-26T00:00:00Z,date_only,2026-08-26T19:35:41Z,https://thehartford.wd5.myworkdayjobs.com/Careers_External/job/Charlotte-NC/Tech---Data-Program-Summer-2027---Data-Engineer-Intern--Charlotte-_R2626648
workday:thehartford:/job/Charlotte-NC/Tech---Data-Program-Summer-2027---Software-Engineer-Intern--Charlotte-_R2626649,The Hartford,Tech & Data Program Summer 2027 - Software Engineer Intern (Charlotte),Summer 2027,False,,Internship,,Data & ML/AI,"Charlotte, NC",no-sponsorship,,,Python; Java; C#; JavaScript; SQL; LLMs; React; Angular,2026-08-26T00:00:00Z,date_only,2026-08-26T19:35:41Z,https://thehartford.wd5.myworkdayjobs.com/Careers_External/job/Charlotte-NC/Tech---Data-Program-Summer-2027---Software-Engineer-Intern--Charlotte-_R2626649
workday:thehartford:/job/Chicago-IL/Tech---Data-Program-Summer-2027---Data-Engineer-Intern--Chicago-_R2626650,The Hartford,Tech & Data Program Summer 2027 - Data Engineer Intern (Chicago),Summer 2027,False,,Internship,,Data & ML/AI,"Chicago, IL",no-sponsorship,,,Python; SQL; LLMs; AWS; GCP; Azure; Git; Snowflake,2026-08-26T00:00:00Z,date_only,2026-08-26T19:35:41Z,https://thehartford.wd5.myworkdayjobs.com/Careers_External/job/Chicago-IL/Tech---Data-Program-Summer-2027---Data-Engineer-Intern--Chicago-_R2626650
ashby:maximor:3ff6e57d-5430-4836-b6f0-19044d8ee6d8,Maximor AI,Software engineering Intern,Not stated,True,,Internship,,Software,New York City,unknown,,,Python; TypeScript; JavaScript; LLMs; React; AWS; GCP; Kubernetes,2026-08-25T20:15:07.571+00:00,exact,2026-08-26T10:09:43Z,https://jobs.ashbyhq.com/maximor/3ff6e57d-5430-4836-b6f0-19044d8ee6d8
greenhouse:verkada:5210813007,Verkada,Backend Software Engineering Intern 2027,Summer 2027,False,,Internship,,Software,"San Mateo, CA United States",offers,67,,Python; Go; Computer Vision; AWS; Kubernetes; Docker; Terraform; Linux,2026-08-25T14:11:57-04:00,exact,2026-08-25T18:17:31Z,https://job-boards.greenhouse.io/verkada/jobs/5210813007
greenhouse:verkada:5210942007,Verkada,Frontend Software Engineering Intern 2027,Summer 2027,False,,Internship,,Software,"San Mateo, CA United States",offers,67,,TypeScript; JavaScript; React; Angular; Vue; HTML/CSS,2026-08-25T14:12:05-04:00,exact,2026-08-25T18:17:31Z,https://job-boards.greenhouse.io/verkada/jobs/5210942007
greenhouse:verkada:5211595007,Verkada,Embedded Software Engineering Intern 2027,Summer 2027,False,,Internship,,Software,"San Mateo, CA United States",offers,67,,C++; Linux,2026-08-25T14:12:01-04:00,exact,2026-08-25T18:17:31Z,https://job-boards.greenhouse.io/verkada/jobs/5211595007
greenhouse:verkada:5213881007,Verkada,Security Software Engineering Intern 2027,Summer 2027,False,,Internship,,Security,"San Mateo, CA United States",offers,67,,Python; Go; Computer Vision; AWS; Kubernetes; Docker; Terraform; Linux,2026-08-25T14:12:08-04:00,exact,2026-08-25T18:17:31Z,https://job-boards.greenhouse.io/verkada/jobs/5213881007
greenhouse:verkada:[phone],Verkada,Mobile Software Engineering Intern 2027,Summer 2027,False,,Internship,,Software,"San Mateo, CA United States",offers,67,,Swift; Kotlin,2026-08-25T14:12:17-04:00,exact,2026-08-25T18:17:31Z,https://job-boards.greenhouse.io/verkada/jobs/5219131007
oracle:ebxr.fa.us2.oraclecloud.com:214459,DTCC,Application Developer Intern [2027 Intern Program],Summer 2027,False,,Internship,,Software,"Jersey City, NJ, United States; Tampa, FL, United States; Dallas, TX, United States",unknown,,,Python; Java; TypeScript; JavaScript; SQL; React; Angular; Spring,2026-08-25,date_only,2026-08-25T20:57:28Z,https://ebxr.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/job/214459
oracle:ebxr.fa.us2.oraclecloud.com:214473,DTCC,Infrastructure Engineer Intern [2027 Intern Program],Summer 2027,False,,Internship,,Software,"Jersey City, NJ, United States; Tampa, FL, United States; Dallas, TX, United States",unknown,,,Python; SQL; Bash; AWS; Azure; Linux; Git,2026-08-25,date_only,2026-08-25T20:57:28Z,https://ebxr.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/job/214473
oracle:ebxr.fa.us2.oraclecloud.com:214476,DTCC,Information Security Intern [2027 Intern Program],Summer 2027,False,,Internship,,Security,"Jersey City, NJ, United States; Tampa, FL, United States; Dallas, TX, United States",unknown,,,,2026-08-25,date_only,2026-08-25T20:57:28Z,https://ebxr.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/job/214476
oracle:ebxr.fa.us2.oraclecloud.com:214487,DTCC,Cyber Security Risk Intern [2027 Internship Program],Summer 2027,False,,Internship,,Security,"Jersey City, NJ, United States; Tampa, FL, United States; Dallas, TX, United States",unknown,,,,2026-08-25,date_only,2026-08-25T20:57:28Z,https://ebxr.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/job/214487
oracle:ehzq.fa.us2.oraclecloud.com:115449,Grant Thornton,Cybersecurity and Privacy Intern - Summer 2027,Summer 2027,False,,Internship,,Security,"San Francisco, CA, United States",no-sponsorship,118,$42.5/hr,,2026-08-25,date_only,2026-08-25T22:57:22Z,https://ehzq.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/job/115449
oracle:ehzq.fa.us2.oraclecloud.com:115637,Grant Thornton,Cybersecurity and Privacy Intern - Summer 2027,Summer 2027,False,,Internship,,Security,"New York, NY, United States",no-sponsorship,118,$40/hr,,2026-08-25,date_only,2026-08-25T20:57:28Z,https://ehzq.fa.us2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/job/115637
oracle:fa-evmr-saasfaprod1.fa.ocs.oraclecloud.com:39743,Nokia,Data Analytics & AI Co-op,Not stated,True,,Co-op,,Data & ML/AI,United States,unknown,,,Python; SQL,2026-08-25,date_only,2026-08-25T14:42:24Z,https://fa-evmr-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/job/39743
oracle:fa-evmr-saasfaprod1.fa.ocs.oraclecloud.com:39908,Nokia,Deepfield Software Engineer Co-op,Not stated,True,,Co-op,,Software,United States,unknown,,,Python; Rust; JavaScript; LLMs; React; HTML/CSS; Linux,2026-08-25,date_only,2026-08-25T17:26:09Z,https://fa-evmr-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/job/39908
oracle:ibqbjb.fa.ocs.oraclecloud.com:155522,Honeywell,Artificial Intelligence/Machine Learning - Summer 2027 Intern,Summer 2027,False,,Internship,,Data & ML/AI,United States,unknown,,$25.5/hr,Python; C++; JavaScript,2026-08-25,date_only,2026-08-25T17:26:09Z,https://ibqbjb.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/job/155522
oracle:ibqbjb.fa.ocs.oraclecloud.com:155554,Honeywell,"Information Systems, IT, Cyber Engineer & Data Science - Summer 2027 Intern (US Person Required)",Summer 2027,False,,Internship,,Data & ML/AI,United States,citizens-only,,$23/hr,,2026-08-25,date_only,2026-08-25T20:57:28Z,https://ibqbjb.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/job/155554
oracle:ibqbjb.fa.ocs.oraclecloud.com:155555,Honeywell,"Information Systems, IT, Cyber Engineer & Data Science - Summer 2027 Intern",Summer 2027,False,,Internship,,Data & ML/AI,United States,unknown,,$23/hr,,2026-08-25,date_only,2026-08-25T20:57:28Z,https://ibqbjb.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/job/155555
oracle:ibqbjb.fa.ocs.oraclecloud.com:155557,Honeywell,Software Engineer & Computer Science - Summer 2027 Intern (US Person Required),Summer 2027,False,,Internship,,Software,United States,citizens-only,,$25.5/hr,,2026-08-25,date_only,2026-08-25T22:57:22Z,https://ibqbjb.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/job/155557
oracle:ibqbjb.fa.ocs.oraclecloud.com:155558,Honeywell,Software Engineer & Computer Science - Summer 2027 Intern,Summer 2027,False,,Internship,,Software,United States,unknown,,$25.5/hr,,2026-08-25,date_only,2026-08-25T21:54:18Z,https://ibqbjb.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/job/155558
oracle:ibqbjb.fa.ocs.oraclecloud.com:155561,Honeywell,Embedded Engineer - Summer 2027 Intern (US Person Required),Summer 2027,False,,Internship,,Software,United States,citizens-only,,$24/hr,Python; C++; MATLAB,2026-08-25,date_only,2026-08-25T20:57:28Z,https://ibqbjb.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/job/155561
oracle:ibqbjb.fa.ocs.oraclecloud.com:155562,Honeywell,Embedded Engineer - Summer 2027 Intern,Summer 2027,False,,Internship,,Software,United States,unknown,,$24/hr,Python; C++; MATLAB,2026-08-25,date_only,2026-08-25T20:57:28Z,https://ibqbjb.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/job/155562
smartrecruiters:BoschGroup:744000145507908,Bosch,AI Security Research Intern,Not stated,True,,Internship,,Data & ML/AI,"Pittsburgh, PA, United States",unknown,188,,Python; PyTorch; LLMs,2026-08-25T12:50:20.265Z,exact,2026-08-25T13:25:43Z,https://jobs.smartrecruiters.com/BoschGroup/744000145507908
workday:brunswick:/job/Oshkosh-WI/Mercury-Marine--Software-Validation-Intern_JR-051160,Brunswick,Mercury Marine: Software Validation Intern,Not stated,True,,Internship,,Software,"Oshkosh, WI",unknown,54,$18–$27.5/hr,Python; C++; C#,2026-08-25T00:00:00Z,date_only,2026-08-25T19:58:52Z,https://brunswick.wd1.myworkdayjobs.com/search/job/Oshkosh-WI/Mercury-Marine--Software-Validation-Intern_JR-051160
workday:globalfoundries:/job/USA---New-York---Malta/Cybersecurity-Intern--Summer-2027-_JR-2604459,GlobalFoundries,Cybersecurity Intern (Summer 2027),Summer 2027,False,,Internship,,Security,USA - New York - Malta,unknown,,,,2026-08-25T00:00:00Z,date_only,2026-08-25T14:42:24Z,https://globalfoundries.wd1.myworkdayjobs.com/External/job/USA---New-York---Malta/Cybersecurity-Intern--Summer-2027-_JR-2604459
ashby:rivet:4e02461a-9f6c-4d3c-a511-6d54f31999bc,Rivet Industries,"Software Engineer Intern, XR Team (Fall 2026)",Fall 2026,False,,Internship,,Software,"Bellevue, WA",unknown,,,,2026-08-24T20:33:26.447+00:00,exact,2026-08-24T21:01:56Z,https://jobs.ashbyhq.com/rivet/4e02461a-9f6c-4d3c-a511-6d54f31999bc
greenhouse:advancedspace:4324855009,Advanced Space,2027 Software Engineering Summer Internship,Summer 2027,False,,Internship,,Software,"Westminster, CO",unknown,,$26–$35/hr,Python; C++; Bash; Linux,2026-08-24T16:37:48-04:00,exact,2026-08-24T21:01:56Z,https://job-boards.greenhouse.io/advancedspace/jobs/4324855009
greenhouse:advancedspace:4324875009,Advanced Space,2027 Machine Learning Summer Internship,Summer 2027,False,,Internship,,Data & ML/AI,"Westminster, CO",unknown,,$28–$37/hr,Python; C++; PyTorch; TensorFlow; scikit-learn; Pandas; Computer Vision; CUDA,2026-08-24T16:22:30-04:00,exact,2026-08-24T21:01:56Z,https://job-boards.greenhouse.io/advancedspace/jobs/4324875009
greenhouse:advancedspace:4333179009,Advanced Space,2027 DevOps Summer Internship,Summer 2027,False,,Internship,,Software,"Westminster, CO",unknown,,$26–$35/hr,Python; Bash; AWS; Kubernetes; Docker; Terraform; Linux; Git,2026-08-24T16:17:46-04:00,exact,2026-08-24T21:01:56Z,https://job-boards.greenhouse.io/advancedspace/jobs/4333179009
greenhouse:bti36021:8155152,BTI360,Software Engineering Intern,Summer 2027,False,,Internship,,Software,"Herndon,VA",unknown,,,Python; Java; C++; SQL; React; Angular; Spring; AWS,2026-08-24T16:37:00-04:00,exact,2026-08-25T10:01:16Z,https://job-boards.greenhouse.io/bti36021/jobs/8155152
